====================================================================
  COARSE APPROACH -- this moves a real tip toward a real sample
====================================================================
  port              COM3
  Z direction       UNKNOWN: Z parks at 32768 for every motor step and
                    searches toward 10000 and toward 50000 each cycle
  motor step        -1 per cycle, up to 400 steps (~3.1 um)

  BEFORE YOU CONTINUE:
   - LED1 to LED4 must be DARK. If any is lit the DACs have lost
     configuration, every Z command below does nothing, and the
     motor would advance with no piezo protection at all.
   - Nobody within a metre of the preamp.
   - Ctrl-C stops at any time and sends Z to midscale.


  Measuring baseline with Z at midscale...
  baseline 22 counts, noise 159 counts RMS (0.50 nA)
  threshold 1500 counts (4.69 nA) of deviation either way
  A high threshold costs almost no depth: tunneling current rises
  about 10x per Angstrom, so 6 nA is under an Angstrom past 1 nA.

  1/400 motor steps, no contact yet
  2/400 motor steps, no contact yet
  3/400 motor steps, no contact yet
  4/400 motor steps, no contact yet
  5/400 motor steps, no contact yet
  6/400 motor steps, no contact yet
  7/400 motor steps, no contact yet
  8/400 motor steps, no contact yet
  9/400 motor steps, no contact yet
  10/400 motor steps, no contact yet
  11/400 motor steps, no contact yet
  12/400 motor steps, no contact yet
  13/400 motor steps, no contact yet
  14/400 motor steps, no contact yet
  15/400 motor steps, no contact yet
  16/400 motor steps, no contact yet
  17/400 motor steps, no contact yet
  18/400 motor steps, no contact yet
  19/400 motor steps, no contact yet
  20/400 motor steps, no contact yet
  21/400 motor steps, no contact yet
  22/400 motor steps, no contact yet
  23/400 motor steps, no contact yet
  24/400 motor steps, no contact yet
  25/400 motor steps, no contact yet
  26/400 motor steps, no contact yet
  27/400 motor steps, no contact yet
  28/400 motor steps, no contact yet
  29/400 motor steps, no contact yet
  30/400 motor steps, no contact yet
  31/400 motor steps, no contact yet
  32/400 motor steps, no contact yet
  33/400 motor steps, no contact yet
  34/400 motor steps, no contact yet
  35/400 motor steps, no contact yet
  36/400 motor steps, no contact yet
  37/400 motor steps, no contact yet
  38/400 motor steps, no contact yet
  39/400 motor steps, no contact yet
  40/400 motor steps, no contact yet
  41/400 motor steps, no contact yet
  42/400 motor steps, no contact yet
  43/400 motor steps, no contact yet
  44/400 motor steps, no contact yet
  45/400 motor steps, no contact yet
  46/400 motor steps, no contact yet
  47/400 motor steps, no contact yet
  48/400 motor steps, no contact yet
  49/400 motor steps, no contact yet
  50/400 motor steps, no contact yet
  51/400 motor steps, no contact yet
  52/400 motor steps, no contact yet
  53/400 motor steps, no contact yet
  54/400 motor steps, no contact yet
  55/400 motor steps, no contact yet
  56/400 motor steps, no contact yet
  57/400 motor steps, no contact yet
  58/400 motor steps, no contact yet
  59/400 motor steps, no contact yet
  60/400 motor steps, no contact yet
  61/400 motor steps, no contact yet
  62/400 motor steps, no contact yet
  63/400 motor steps, no contact yet
  64/400 motor steps, no contact yet
  65/400 motor steps, no contact yet
  66/400 motor steps, no contact yet
  67/400 motor steps, no contact yet
  68/400 motor steps, no contact yet
  69/400 motor steps, no contact yet
  70/400 motor steps, no contact yet
  71/400 motor steps, no contact yet
  72/400 motor steps, no contact yet
  73/400 motor steps, no contact yet
  74/400 motor steps, no contact yet
  75/400 motor steps, no contact yet
  76/400 motor steps, no contact yet
  77/400 motor steps, no contact yet
  78/400 motor steps, no contact yet
  79/400 motor steps, no contact yet
  80/400 motor steps, no contact yet
  81/400 motor steps, no contact yet
  82/400 motor steps, no contact yet
  83/400 motor steps, no contact yet
  84/400 motor steps, no contact yet
  85/400 motor steps, no contact yet
